axis_id,external_factor_name,scenario_group,response_mean,response_peak,response_slope,response_persistence,fit_response_mean,holdout_response_mean,response_generalization_gap
distribution_shape_01,external_competition_pressure,single_sustained_factor,0.2765247696335812,0.3769749869519316,-0.1775050102345422,0.25,0.2765247696335812,0.27939859052500293,0.002873820891421741
distribution_shape_01,external_competition_pressure,unseen_factor_intensity,0.27939859052500293,0.37911043571762515,-0.18182075364679318,0.25,0.2765247696335812,0.27939859052500293,0.002873820891421741
distribution_shape_01,external_constraint_pressure,longer_sustained_factor,0.10672347266316089,0.37911043571762515,-0.35341678971772805,0.23809523809523808,0.0,0.10672347266316089,0.10672347266316089
distribution_shape_01,external_demand,single_sustained_factor,0.27690789428860246,0.3769749869519316,-0.17751824971027846,0.25,0.27690789428860246,0.0,0.27690789428860246
distribution_shape_01,external_information_noise,unseen_factor_intensity,0.2801030363060042,0.37911043571762515,-0.18082625676711828,0.25,0.0,0.2801030363060042,0.2801030363060042
distribution_shape_01,external_resource_supply,different_reversal_timing,0.2792993810945935,0.37911043571762515,-0.18211536289916397,0.25,0.27670513604732483,0.2792993810945935,0.002594245047268684
distribution_shape_01,external_resource_supply,single_sustained_factor,0.27670513604732483,0.3769749869519316,-0.17775310208209322,0.25,0.27670513604732483,0.2792993810945935,0.002594245047268684
distribution_shape_01,external_shock+external_constraint_pressure,stronger_shock,0.2869191622461615,0.37911043571762515,-0.16751960710051636,0.25,0.0,0.2869191622461615,0.2869191622461615
distribution_shape_02,external_competition_pressure,single_sustained_factor,2.549811775515216,2.89537854107559,0.6982857444163466,0.25,2.549811775515216,2.5233076991422605,0.0265040763729556
distribution_shape_02,external_competition_pressure,unseen_factor_intensity,2.5233076991422605,2.862096125136822,0.7210438698128456,0.25,2.549811775515216,2.5233076991422605,0.0265040763729556
distribution_shape_02,external_constraint_pressure,longer_sustained_factor,3.5622017117729223,4.2859724351120585,2.144920179788082,0.23809523809523808,0.0,3.5622017117729223,3.5622017117729223
distribution_shape_02,external_demand,single_sustained_factor,2.5482571197761215,2.8952803614687594,0.6978860783432537,0.25,2.548257119776121,0.0,2.548257119776121
distribution_shape_02,external_information_noise,unseen_factor_intensity,2.520842484395084,2.8581742453466914,0.717121990022715,0.25,0.0,2.520842484395084,2.520842484395084
distribution_shape_02,external_resource_supply,different_reversal_timing,2.5241713065811133,2.8643231331605272,0.7232708778365509,0.25,2.549387479368278,2.5241713065811133,0.02521617278716448
distribution_shape_02,external_resource_supply,single_sustained_factor,2.549387479368278,2.8966812815147334,0.7004808231771769,0.25,2.549387479368278,2.5241713065811133,0.02521617278716448
distribution_shape_02,external_shock+external_constraint_pressure,stronger_shock,2.4918732647656165,2.7973973394872695,0.6563450841632932,0.25,0.0,2.4918732647656165,2.4918732647656165
distribution_shape_03,external_competition_pressure,single_sustained_factor,0.48322675851232444,0.5006521327046485,-0.03455593317288358,0.25,0.48322675851232444,0.48236876342565677,0.0008579950866676733
distribution_shape_03,external_competition_pressure,unseen_factor_intensity,0.48236876342565677,0.498725960914877,-0.03260857167450942,0.25,0.48322675851232444,0.48236876342565677,0.0008579950866676733
distribution_shape_03,external_constraint_pressure,longer_sustained_factor,0.3976898384096427,0.498725960914877,-0.17919022494259956,0.23809523809523808,0.0,0.3976898384096427,0.3976898384096427
distribution_shape_03,external_demand,single_sustained_factor,0.4831246224065817,0.5006521327046485,-0.03497081956245629,0.25,0.4831246224065817,0.0,0.4831246224065817
distribution_shape_03,external_information_noise,unseen_factor_intensity,0.482617331243862,0.498725960914877,-0.032251865793572365,0.25,0.0,0.482617331243862,0.482617331243862
distribution_shape_03,external_resource_supply,different_reversal_timing,0.48386616484108114,0.498725960914877,-0.02918530834228905,0.25,0.483909133354069,0.48386616484108114,4.296851298785098e-05
distribution_shape_03,external_resource_supply,single_sustained_factor,0.48390913335406893,0.5006521327046485,-0.03093353176401764,0.25,0.483909133354069,0.48386616484108114,4.296851298785098e-05
distribution_shape_03,external_shock+external_constraint_pressure,stronger_shock,0.4836539829745022,0.498725960914877,-0.030044148296911266,0.25,0.0,0.4836539829745022,0.4836539829745022
distribution_shape_04,external_competition_pressure,single_sustained_factor,0.5101249454180489,0.5221618858382048,0.02358382570003248,0.25,0.510124945418049,0.5102023481023773,7.740268432832043e-05
distribution_shape_04,external_competition_pressure,unseen_factor_intensity,0.5102023481023773,0.5209637166538815,0.021592595147031268,0.25,0.510124945418049,0.5102023481023773,7.740268432832043e-05
distribution_shape_04,external_constraint_pressure,longer_sustained_factor,0.542742761832846,0.5614511924143314,0.046467053414928405,0.23809523809523808,0.0,0.542742761832846,0.542742761832846
