external_factor_family,external_factor_strength,external_factor_time_shape,external_factor_combination,external_factor_count,state_count,scenario_count,mean_entropy,mean_concentration,mean_spread,notes
competition_pressure,0.25,single_sustained_factor,external_competition_pressure=+0.25,1,3,1,4.987500395001509,0.013926119783780763,0.245505762596365,external_augmented metadata summary only
competition_pressure,0.5,single_sustained_factor,external_competition_pressure=+0.50,1,3,1,4.987756379666137,0.013922626514628054,0.24553249348922412,external_augmented metadata summary only
competition_pressure,0.6,unseen_factor_intensity,external_competition_pressure=+0.60,1,2,1,4.980727953887487,0.01397270493795042,0.24471079645498123,external_augmented metadata summary only
competition_pressure,0.75,single_sustained_factor,external_competition_pressure=+0.75,1,3,1,4.988009768255796,0.01391915835477711,0.24555910304846798,external_augmented metadata summary only
competition_pressure,1.0,single_sustained_factor,external_competition_pressure=+1.00,1,3,1,4.988260596503798,0.013915715047645993,0.24558557070068623,external_augmented metadata summary only
competition_pressure+information_noise,0.75,compound_pressure,external_competition_pressure=+0.75+external_information_noise=+0.75,2,3,1,4.986556582359355,0.013937916901551108,0.24543434949498108,external_augmented metadata summary only
constraint_pressure,0.25,single_sustained_factor,external_constraint_pressure=+0.25,1,3,1,4.986631973574135,0.013937264123466913,0.24542589101266854,external_augmented metadata summary only
constraint_pressure,0.5,single_sustained_factor,external_constraint_pressure=+0.50,1,3,1,4.986017038063276,0.01394491510634783,0.24537263890481245,external_augmented metadata summary only
constraint_pressure,0.75,longer_sustained_factor,external_constraint_pressure=+0.75,1,2,1,4.978257054851052,0.014004208654305388,0.24448609868689825,external_augmented metadata summary only
constraint_pressure,0.75,single_sustained_factor,external_constraint_pressure=+0.75,1,3,1,4.985397331250746,0.013952590017147631,0.24531915935805307,external_augmented metadata summary only
constraint_pressure,1.0,pulse_factor,external_constraint_pressure,1,3,1,4.9872417686477,0.01392963843172887,0.24547890186539545,external_augmented metadata summary only
constraint_pressure,1.0,single_sustained_factor,external_constraint_pressure=+1.00,1,3,1,4.984773381850046,0.013960287275656383,0.24526552592670306,external_augmented metadata summary only
constraint_pressure+information_noise,0.75,unseen_compound_combination,external_constraint_pressure=+0.75+external_information_noise=+0.50,2,2,1,4.977306248835916,0.014016424770928633,0.2444048771776806,external_augmented metadata summary only
constraint_pressure+shock,0.75,compound_pressure,external_constraint_pressure=+0.75+external_shock=+0.75,2,3,1,4.9801359335155775,0.014018096995382555,0.24485178590569004,external_augmented metadata summary only
constraint_pressure+shock,1.0,stronger_shock,external_constraint_pressure=+0.50+external_shock=+1.00,2,2,1,4.971841242561009,0.014084120084105888,0.24391573566896818,external_augmented metadata summary only
